V1,V2,V3,V4,V5
40,119,3591,1,5000
15,89,683,2,4999
20,319,2335,3,4998
13,196,1297,4,4997
11,101,2462,5,4996
37,19,4719,6,4995
22,322,874,7,4994
17,42,2282,8,4993
26,381,2385,9,4992
28,202,755,10,4991
39,121,478,11,4990
24,279,2884,12,4989
35,349,1110,13,4988
33,380,4500,14,4987
45,376,3153,15,4986
8,2,3811,16,4985
49,129,1307,17,4984
7,185,3710,18,4983
42,140,3779,19,4982
34,320,252,20,4981
31,290,4555,21,4980
1,134,4905,22,4979
38,50,3040,23,4978
36,218,1804,24,4977
29,312,321,25,4976
43,239,1162,26,4975
32,92,2379,27,4974
18,298,1995,28,4973
12,321,493,29,4972
46,188,2193,30,4971
14,410,2233,31,4970
23,482,3965,32,4969
10,366,4046,33,4968
5,103,2504,34,4967
30,5,4965,35,4966
25,450,2421,36,4965
47,204,4360,37,4964
41,261,1132,38,4963
4,493,2595,39,4962
21,115,1783,40,4961
9,236,4347,41,4960
27,324,1543,42,4959
48,177,4354,43,4958
2,273,914,44,4957
19,329,3025,45,4956
44,242,4731,46,4955
16,170,1394,47,4954
3,164,1703,48,4953
6,206,1544,49,4952
50,332,1864,50,4951
,467,3516,51,4950
,248,3058,52,4949
,411,2344,53,4948
,12,2923,54,4947
,440,2156,55,4946
,13,3282,56,4945
,244,418,57,4944
,313,3785,58,4943
,441,1870,59,4942
,433,2913,60,4941
,139,2846,61,4940
,363,2184,62,4939
,187,4392,63,4938
,86,3791,64,4937
,93,2668,65,4936
,268,4230,66,4935
,168,3957,67,4934
,258,1315,68,4933
,175,3632,69,4932
,293,2429,70,4931
,305,3833,71,4930
,336,1225,72,4929
,87,1916,73,4928
,387,3331,74,4927
,444,4076,75,4926
,396,359,76,4925
,314,2476,77,4924
,477,1051,78,4923
,232,4774,79,4922
,215,999,80,4921
,225,260,81,4920
,306,790,82,4919
,184,2921,83,4918
,46,3642,84,4917
,133,2114,85,4916
,51,3313,86,4915
,294,2178,87,4914
,58,653,88,4913
,469,4655,89,4912
,52,3278,90,4911
,4,3823,91,4910
,389,2839,92,4909
,373,2528,93,4908
